nohup: ignoring input
['seed_success_rate.py', 'seed_stats/250416_seed1x1_production_seed_events.csv', '/glade/u/home/jpan/aquaptc/tempest/250416_seed1x1.csv', '5', '25'] 

Working on lag, range 6.0 2.0
	 0005-03-01 00:00:00
	 0005-04-01 00:00:00
	 0005-05-01 00:00:00
	 0005-06-01 00:00:00
	 0005-07-01 00:00:00
	 0005-08-01 00:00:00
	 0005-09-01 00:00:00
	 0005-10-01 00:00:00
	 0005-11-01 00:00:00
	 0005-12-01 00:00:00
	 0006-01-01 00:00:00
	 0006-02-01 00:00:00
	 0006-03-01 00:00:00
	 0006-04-01 00:00:00
	 0006-05-01 00:00:00
	 0006-06-01 00:00:00
	 0006-07-01 00:00:00
	 0006-08-01 00:00:00
	 0006-09-01 00:00:00
	 0006-10-01 00:00:00
	 0006-11-01 00:00:00
	 0006-12-01 00:00:00
	 0007-01-01 00:00:00
	 0007-02-01 00:00:00
	 0007-03-01 00:00:00
	 0007-04-01 00:00:00
	 0007-05-01 00:00:00
	 0007-06-01 00:00:00
	 0007-07-01 00:00:00
	 0007-08-01 00:00:00
	 0007-09-01 00:00:00
	 0007-10-01 00:00:00
	 0007-11-01 00:00:00
	 0007-12-01 00:00:00
	 0008-01-01 00:00:00
	 0008-02-01 00:00:00
	 0008-03-01 00:00:00
	 0008-04-01 00:00:00
	 0008-05-01 00:00:00
	 0008-06-01 00:00:00
	 0008-07-01 00:00:00
	 0008-08-01 00:00:00
	 0008-09-01 00:00:00
	 0008-10-01 00:00:00
	 0008-11-01 00:00:00
	 0008-12-01 00:00:00
	 0009-01-01 00:00:00
	 0009-02-01 00:00:00
	 0009-03-01 00:00:00
	 0009-04-01 00:00:00
	 0009-05-01 00:00:00
	 0009-06-01 00:00:00
	 0009-07-01 00:00:00
	 0009-08-01 00:00:00
	 0009-09-01 00:00:00
	 0009-10-01 00:00:00
	 0009-11-01 00:00:00
	 0009-12-01 00:00:00
	 0010-01-01 00:00:00
	 0010-02-01 00:00:00
	 0010-03-01 00:00:00
	 0010-04-01 00:00:00
	 0010-05-01 00:00:00
	 0010-06-01 00:00:00
	 0010-07-01 00:00:00
	 0010-08-01 00:00:00
	 0010-09-01 00:00:00
	 0010-10-01 00:00:00
	 0010-11-01 00:00:00
	 0010-12-01 00:00:00
	 0011-01-01 00:00:00
	 0011-02-01 00:00:00
	 0011-03-01 00:00:00
	 0011-04-01 00:00:00
	 0011-05-01 00:00:00
	 0011-06-01 00:00:00
	 0011-07-01 00:00:00
	 0011-08-01 00:00:00
	 0011-09-01 00:00:00
	 0011-10-01 00:00:00
	 0011-11-01 00:00:00
	 0011-12-01 00:00:00
	 0012-01-01 00:00:00
	 0012-02-01 00:00:00
	 0012-03-01 00:00:00
	 0012-04-01 00:00:00
	 0012-05-01 00:00:00
	 0012-06-01 00:00:00
	 0012-07-01 00:00:00
	 0012-08-01 00:00:00
	 0012-09-01 00:00:00
	 0012-10-01 00:00:00
	 0012-11-01 00:00:00
	 0012-12-01 00:00:00
	 0013-01-01 00:00:00
	 0013-02-01 00:00:00
	 0013-03-01 00:00:00
	 0013-04-01 00:00:00
	 0013-05-01 00:00:00
	 0013-06-01 00:00:00
	 0013-07-01 00:00:00
	 0013-08-01 00:00:00
	 0013-09-01 00:00:00
	 0013-10-01 00:00:00
	 0013-11-01 00:00:00
	 0013-12-01 00:00:00
	 0014-01-01 00:00:00
	 0014-02-01 00:00:00
	 0014-03-01 00:00:00
	 0014-04-01 00:00:00
	 0014-05-01 00:00:00
	 0014-06-01 00:00:00
	 0014-07-01 00:00:00
	 0014-08-01 00:00:00
	 0014-09-01 00:00:00
	 0014-10-01 00:00:00
	 0014-11-01 00:00:00
	 0014-12-01 00:00:00
	 0015-01-01 00:00:00
	 0015-02-01 00:00:00
Working on lag, range 6.0 2.5
	 0005-03-01 00:00:00
	 0005-04-01 00:00:00
	 0005-05-01 00:00:00
	 0005-06-01 00:00:00
	 0005-07-01 00:00:00
	 0005-08-01 00:00:00
	 0005-09-01 00:00:00
	 0005-10-01 00:00:00
	 0005-11-01 00:00:00
	 0005-12-01 00:00:00
	 0006-01-01 00:00:00
	 0006-02-01 00:00:00
	 0006-03-01 00:00:00
	 0006-04-01 00:00:00
	 0006-05-01 00:00:00
	 0006-06-01 00:00:00
	 0006-07-01 00:00:00
	 0006-08-01 00:00:00
