nohup: ignoring input
['unseed_success_rate.py', 'seed_stats/250415_unseed_production_unseed_events.csv', '/glade/u/home/jpan/aquaptc/tempest/250415_unseed.csv'] 

   Unnamed: 0                   dt  sstlat  ...           dp           zp     exppr
0           0  0005-02-02 00:00:00   -12.0  ...  2835.487889  8033.898305  1.075529
1           1  0005-02-03 00:00:00   -12.0  ...  1108.733564  6000.000000  1.095682
2           2  0005-02-03 00:00:00   -12.0  ...   934.532872  6508.474576  1.122588
4           4  0005-02-03 00:00:00   -12.0  ...  1129.605536  6000.000000  1.075529
8           8  0005-02-05 00:00:00   -13.5  ...   468.124567  6000.000000  1.075529

[5 rows x 12 columns]
	 0005-03-01 00:00:00
	 0005-03-01 00:00:00
	 0005-04-01 00:00:00
	 0005-05-01 00:00:00
	 0005-05-01 00:00:00
	 0005-06-01 00:00:00
	 0005-07-01 00:00:00
	 0005-07-01 00:00:00
	 0005-07-01 00:00:00
	 0005-07-01 00:00:00
	 0005-09-01 00:00:00
	 0005-09-01 00:00:00
	 0006-06-01 00:00:00
	 0006-07-01 00:00:00
	 0006-09-01 00:00:00
	 0006-11-01 00:00:00
	 0006-12-01 00:00:00
	 0007-02-01 00:00:00
	 0007-04-01 00:00:00
	 0007-08-01 00:00:00
	 0007-08-01 00:00:00
	 0007-08-01 00:00:00
	 0007-08-01 00:00:00
	 0007-09-01 00:00:00
                       dt      ncol     lon  ...  isgen  islys  unseed_pt
9389  0007-09-03 00:00:00  100041.0  318.75  ...  False   True      False
9405  0007-09-03 00:00:00  100041.0  318.75  ...  False   True      False

[2 rows x 16 columns]
	 0007-10-01 00:00:00
	 0007-12-01 00:00:00
	 0008-02-01 00:00:00
	 0008-04-01 00:00:00
	 0008-08-01 00:00:00
	 0008-08-01 00:00:00
	 0008-09-01 00:00:00
	 0008-09-01 00:00:00
	 0009-02-01 00:00:00
	 0009-03-01 00:00:00
	 0009-03-01 00:00:00
	 0009-05-01 00:00:00
	 0009-07-01 00:00:00
	 0009-08-01 00:00:00
	 0009-09-01 00:00:00
	 0009-09-01 00:00:00
	 0009-12-01 00:00:00
	 0010-02-01 00:00:00
	 0010-03-01 00:00:00
	 0010-05-01 00:00:00
	 0010-06-01 00:00:00
	 0010-07-01 00:00:00
	 0010-07-01 00:00:00
	 0010-09-01 00:00:00
	 0010-09-01 00:00:00
	 0010-10-01 00:00:00
	 0010-11-01 00:00:00
	 0011-09-01 00:00:00
	 0011-12-01 00:00:00
	 0012-01-01 00:00:00
	 0012-02-01 00:00:00
	 0012-03-01 00:00:00
	 0012-06-01 00:00:00
	 0012-06-01 00:00:00
	 0012-08-01 00:00:00
	 0013-02-01 00:00:00
	 0013-03-01 00:00:00
	 0013-04-01 00:00:00
	 0013-05-01 00:00:00
	 0013-06-01 00:00:00
	 0013-07-01 00:00:00
	 0013-08-01 00:00:00
	 0013-08-01 00:00:00
	 0014-06-01 00:00:00
	 0014-09-01 00:00:00
	 0015-01-01 00:00:00
	 0015-02-01 00:00:00
(2124, 12)
Exactly one match: 0.224105461393597


More than one match: 0.00047080979284369113 

