nohup: ignoring input
['seed_success_rate.py', 'seed_stats/250416_seed1x1_production_seed_events.csv', '/glade/u/home/jpan/aquaptc/tempest/250416_seed1x1.csv', '10', '15'] 

Working on lag, range 6.0 2.0
	 0005-04-01 00:00:00
	 0005-06-01 00:00:00
	 0005-08-01 00:00:00
	 0005-10-01 00:00:00
	 0006-01-01 00:00:00
	 0006-04-01 00:00:00
	 0006-05-01 00:00:00
	 0006-11-01 00:00:00
	 0007-01-01 00:00:00
	 0007-03-01 00:00:00
	 0007-05-01 00:00:00
	 0007-07-01 00:00:00
	 0007-10-01 00:00:00
	 0008-02-01 00:00:00
	 0008-03-01 00:00:00
	 0008-06-01 00:00:00
	 0008-10-01 00:00:00
	 0008-11-01 00:00:00
	 0009-01-01 00:00:00
	 0009-03-01 00:00:00
	 0009-10-01 00:00:00
	 0009-12-01 00:00:00
	 0010-04-01 00:00:00
	 0010-06-01 00:00:00
	 0010-12-01 00:00:00
	 0011-01-01 00:00:00
	 0011-02-01 00:00:00
	 0011-03-01 00:00:00
	 0011-04-01 00:00:00
	 0011-10-01 00:00:00
	 0011-12-01 00:00:00
	 0012-02-01 00:00:00
	 0012-03-01 00:00:00
	 0012-08-01 00:00:00
	 0012-09-01 00:00:00
	 0012-10-01 00:00:00
	 0013-02-01 00:00:00
	 0013-04-01 00:00:00
	 0013-11-01 00:00:00
	 0014-03-01 00:00:00
	 0014-04-01 00:00:00
	 0014-11-01 00:00:00
	 0015-02-01 00:00:00
Working on lag, range 6.0 2.5
	 0005-04-01 00:00:00
	 0005-06-01 00:00:00
	 0005-08-01 00:00:00
	 0005-10-01 00:00:00
	 0006-01-01 00:00:00
	 0006-04-01 00:00:00
	 0006-05-01 00:00:00
	 0006-11-01 00:00:00
	 0007-01-01 00:00:00
	 0007-03-01 00:00:00
	 0007-05-01 00:00:00
	 0007-07-01 00:00:00
	 0007-10-01 00:00:00
	 0008-02-01 00:00:00
	 0008-03-01 00:00:00
	 0008-06-01 00:00:00
	 0008-10-01 00:00:00
	 0008-11-01 00:00:00
	 0009-01-01 00:00:00
	 0009-03-01 00:00:00
	 0009-10-01 00:00:00
	 0009-12-01 00:00:00
	 0010-04-01 00:00:00
	 0010-06-01 00:00:00
	 0010-12-01 00:00:00
	 0011-01-01 00:00:00
	 0011-02-01 00:00:00
	 0011-03-01 00:00:00
	 0011-04-01 00:00:00
	 0011-10-01 00:00:00
	 0011-12-01 00:00:00
	 0012-02-01 00:00:00
	 0012-03-01 00:00:00
	 0012-08-01 00:00:00
	 0012-09-01 00:00:00
	 0012-10-01 00:00:00
	 0013-02-01 00:00:00
	 0013-04-01 00:00:00
	 0013-11-01 00:00:00
	 0014-03-01 00:00:00
	 0014-04-01 00:00:00
	 0014-11-01 00:00:00
	 0015-02-01 00:00:00
Working on lag, range 6.0 3.0
	 0005-04-01 00:00:00
	 0005-06-01 00:00:00
	 0005-08-01 00:00:00
	 0005-10-01 00:00:00
	 0006-01-01 00:00:00
	 0006-04-01 00:00:00
	 0006-05-01 00:00:00
	 0006-11-01 00:00:00
	 0007-01-01 00:00:00
	 0007-03-01 00:00:00
	 0007-05-01 00:00:00
	 0007-07-01 00:00:00
	 0007-10-01 00:00:00
	 0008-02-01 00:00:00
	 0008-03-01 00:00:00
	 0008-06-01 00:00:00
	 0008-10-01 00:00:00
	 0008-11-01 00:00:00
	 0009-01-01 00:00:00
	 0009-03-01 00:00:00
	 0009-10-01 00:00:00
	 0009-12-01 00:00:00
	 0010-04-01 00:00:00
	 0010-06-01 00:00:00
	 0010-12-01 00:00:00
	 0011-01-01 00:00:00
	 0011-02-01 00:00:00
	 0011-03-01 00:00:00
	 0011-04-01 00:00:00
	 0011-10-01 00:00:00
	 0011-12-01 00:00:00
	 0012-02-01 00:00:00
	 0012-03-01 00:00:00
	 0012-08-01 00:00:00
	 0012-09-01 00:00:00
	 0012-10-01 00:00:00
	 0013-02-01 00:00:00
	 0013-04-01 00:00:00
	 0013-11-01 00:00:00
	 0014-03-01 00:00:00
	 0014-04-01 00:00:00
	 0014-11-01 00:00:00
	 0015-02-01 00:00:00
Working on lag, range 12.0 2.0
	 0005-04-01 00:00:00
	 0005-06-01 00:00:00
	 0005-08-01 00:00:00
	 0005-10-01 00:00:00
	 0006-01-01 00:00:00
	 0006-04-01 00:00:00
	 0006-05-01 00:00:00
	 0006-11-01 00:00:00
	 0007-01-01 00:00:00
	 0007-03-01 00:00:00
	 0007-05-01 00:00:00
	 0007-07-01 00:00:00
	 0007-10-01 00:00:00
	 0008-02-01 00:00:00
	 0008-03-01 00:00:00
	 0008-06-01 00:00:00
	 0008-10-01 00:00:00
	 0008-11-01 00:00:00
	 0009-01-01 00:00:00
